Java StdLib,77561,335064216
Java StdLib,76432,332000144
Java StdLib,80591,338046880
Java StdLib,76091,335400848
Java StdLib,76912,334217120
Java StdLib,78275,334870360
Java StdLib,76615,333616048
Java StdLib,71817,330442552
Java StdLib,75544,332527976
Java StdLib,72162,330174416
Scala StdLib,38246,997505952
Scala StdLib,36781,953760672
Scala StdLib,36553,949975136
Scala StdLib,37688,951278480
Scala StdLib,37193,950782952
Scala StdLib,36675,950010248
Scala StdLib,37741,950516832
Scala StdLib,36558,947702952
Scala StdLib,36093,947735440
Scala StdLib,36052,950450464
fs2-core,43526,965007640
fs2-core,41216,961652504
fs2-core,40305,957831456
fs2-core,42367,962492232
fs2-core,43007,963163592
fs2-core,41945,959237840
fs2-core,40518,958718752
fs2-core,41130,1470213608
fs2-core,42021,955711552
fs2-core,39640,957769112
better-files,35862,949258552
better-files,36733,947849432
better-files,37134,949653480
better-files,36035,947743496
better-files,37676,950408256
better-files,39799,949041176
better-files,39399,945942792
better-files,38739,954798936
better-files,37162,951161128
better-files,40061,953346656
Akka Streams,57579,1503960760
Akka Streams,56966,1503944448
Akka Streams,56632,1533957024
Akka Streams,55415,1502721280
Akka Streams,52559,1501149416
Akka Streams,55490,1505419704
Akka Streams,56120,1505601312
Akka Streams,52417,1499566936
Akka Streams,54690,1502342664
Akka Streams,56287,1503098048
fs2-io,90298,714402120
fs2-io,88649,716636384
fs2-io,87466,711930264
fs2-io,88164,710427032
fs2-io,90358,720330864
fs2-io,88895,712427024
fs2-io,88060,707150328
fs2-io,89094,721967032
fs2-io,88560,713799408
fs2-io,89413,715765952
Akka Streams,56440,1502362064
Akka Streams,57345,1504760576
Akka Streams,53133,1501451120
Akka Streams,53684,1498812616
Akka Streams,53546,1500222344
Akka Streams,55570,1501869896
Akka Streams,57046,1505498552
Akka Streams,56179,1504285088
Akka Streams,52892,1531203952
Akka Streams,56582,1505320752
fs2-core,40061,957618296
fs2-core,39772,957758896
fs2-core,42502,964017528
fs2-core,39660,958958960
fs2-core,41324,960869488
fs2-core,42074,959455472
fs2-core,40925,958609024
fs2-core,39931,959162488
fs2-core,40627,957286184
fs2-core,39518,957635744
fs2-io,88456,713291008
fs2-io,87904,712361112
fs2-io,88652,717545256
fs2-io,87950,717328768
fs2-io,88051,716484648
fs2-io,88462,714445528
fs2-io,88788,714605168
fs2-io,88898,713529616
fs2-io,88230,713714440
fs2-io,86792,711499440
Java StdLib,77836,334526312
Java StdLib,78271,336588688
Java StdLib,77024,335843760
Java StdLib,77844,333957512
Java StdLib,77814,334201712
Java StdLib,71615,329441168
Java StdLib,78642,336430888
Java StdLib,77518,336267128
Java StdLib,78065,334237784
Java StdLib,76142,330760624
better-files,36745,947870424
better-files,35563,946295784
better-files,37305,950625704
better-files,37745,951350080
better-files,36220,947796232
better-files,37583,953542016
better-files,37465,949204400
better-files,35577,947887632
better-files,36165,950315224
better-files,36283,949259720
Scala StdLib,37515,949873248
Scala StdLib,36181,950336944
Scala StdLib,37669,949798576
Scala StdLib,36947,950574512
Scala StdLib,37247,949497336
Scala StdLib,37075,950570432
Scala StdLib,36444,949501344
Scala StdLib,36799,950516848
Scala StdLib,36491,947841104
Scala StdLib,36766,949284480
fs2-io,88120,717168288
fs2-io,88555,717314112
fs2-io,88483,712457400
fs2-io,87214,718868960
fs2-io,89127,714250320
fs2-io,88460,713477384
fs2-io,89034,712944840
fs2-io,89216,712218520
fs2-io,88469,715151440
fs2-io,88840,713824920
Java StdLib,76063,332674376
Java StdLib,89718,345753400
Java StdLib,74903,331084624
Java StdLib,78927,333132192
Java StdLib,73594,332755344
Java StdLib,79109,333218208
Java StdLib,79598,337227832
Java StdLib,76245,335217208
Java StdLib,76921,335120776
Java StdLib,77318,335496504
better-files,37513,951552024
better-files,38130,952373784
better-files,37125,951384312
better-files,35797,949213432
better-files,36580,948813920
better-files,36194,948241448
better-files,36331,950170456
better-files,37343,1457505080
better-files,36443,948889208
better-files,36257,949620776
Akka Streams,53595,1499340968
Akka Streams,54729,1499729112
Akka Streams,55362,1501742920
Akka Streams,56068,1503634912
Akka Streams,57022,1505151664
Akka Streams,56387,1504545480
Akka Streams,55737,1501506040
Akka Streams,54956,1504074320
Akka Streams,56914,1505039624
Akka Streams,52520,1501533496
fs2-core,42870,963073592
fs2-core,42279,959846728
fs2-core,39930,959609304
fs2-core,40621,958941384
fs2-core,41742,958654936
fs2-core,42191,961318816
fs2-core,40781,957726488
fs2-core,41777,960010504
fs2-core,41189,959095512
fs2-core,39994,957129440
Scala StdLib,36842,951336728
Scala StdLib,37865,948196112
Scala StdLib,36775,948604600
Scala StdLib,36189,948505680
Scala StdLib,36501,948707720
Scala StdLib,36817,951215392
Scala StdLib,37131,1459313216
Scala StdLib,36873,949980648
Scala StdLib,36794,950778992
Scala StdLib,36076,951592136
fs2-io,87888,716555048
fs2-io,88976,713832752
fs2-io,90146,720531056
fs2-io,89786,715897728
fs2-io,89251,719686224
fs2-io,89104,714989336
fs2-io,88485,717695176
fs2-io,89117,709625288
fs2-io,90477,711243024
fs2-io,89809,715914072
Java StdLib,79130,336410608
Java StdLib,79057,334291128
Java StdLib,78317,334891128
Java StdLib,76548,333545376
Java StdLib,75965,331583904
Java StdLib,77350,336597392
Java StdLib,80520,334006088
Java StdLib,78947,334751592
Java StdLib,75867,332292480
Java StdLib,76904,333282280
Scala StdLib,36861,948125088
Scala StdLib,35332,946318752
Scala StdLib,36558,949975992
Scala StdLib,35479,947292320
Scala StdLib,35962,948526512
Scala StdLib,35806,946450016
Scala StdLib,36612,948624704
Scala StdLib,35731,948465160
Scala StdLib,36402,949415592
Scala StdLib,36209,946884072
fs2-core,55393,981566024
fs2-core,40876,958354128
fs2-core,41013,958901128
fs2-core,41222,958782680
fs2-core,41242,957957720
fs2-core,43293,1471834624
fs2-core,41917,961062384
fs2-core,41003,955992016
fs2-core,39971,957030360
fs2-core,42283,959033656
Akka Streams,56560,1504514064
Akka Streams,55778,1504427688
Akka Streams,55203,1502929408
Akka Streams,55446,1503285616
Akka Streams,52483,1500802192
Akka Streams,55485,1504642864
Akka Streams,52418,1498779064
Akka Streams,56842,1505041696
Akka Streams,55969,1501337712
Akka Streams,52803,1499961384
better-files,36172,948522968
better-files,36042,948753176
better-files,37600,949480944
better-files,35992,948855584
better-files,36651,948163952
better-files,36621,954261832
better-files,37169,951223872
better-files,37352,951892488
better-files,36206,947775056
better-files,35377,948446608
fs2-core,40670,958989664
fs2-core,40902,959110784
fs2-core,40045,959324520
fs2-core,40011,959382392
fs2-core,39735,958420640
fs2-core,39305,956015552
fs2-core,40898,960942624
fs2-core,40242,960301672
fs2-core,42411,1472630800
fs2-core,40019,956727272
fs2-io,90267,716269688
fs2-io,88978,715864952
fs2-io,84633,709897840
fs2-io,89195,715086344
fs2-io,89107,716648656
fs2-io,88173,719756200
fs2-io,89184,712781928
fs2-io,88468,714592984
fs2-io,87860,714943496
fs2-io,86764,712153768
Akka Streams,57480,1504055416
Akka Streams,56606,1505454432
Akka Streams,53802,1501543264
Akka Streams,55918,1505569304
Akka Streams,55101,1503364904
Akka Streams,55091,1503434688
Akka Streams,54834,1502456544
Akka Streams,52840,1499918616
Akka Streams,56095,1500586056
Akka Streams,55257,1503312808
better-files,36555,950192856
better-files,39652,954903368
better-files,37038,949190896
better-files,38610,1459329512
better-files,38436,957235352
better-files,37303,949553736
better-files,38242,951205488
better-files,37189,950528968
better-files,35947,946219824
better-files,36575,950487816
Scala StdLib,34875,946896360
Scala StdLib,37298,949110048
Scala StdLib,35081,947247200
Scala StdLib,37612,948657568
Scala StdLib,35837,950756128
Scala StdLib,36550,949391392
Scala StdLib,36574,948813272
Scala StdLib,37333,950664624
Scala StdLib,37064,950756096
Scala StdLib,35803,948923072
Java StdLib,78776,336478080
Java StdLib,75396,334153544
Java StdLib,78066,333627392
Java StdLib,79371,336088672
Java StdLib,77666,335943480
Java StdLib,79571,335832920
Java StdLib,76189,333245080
Java StdLib,76281,335305032
Java StdLib,79549,334446480
Java StdLib,72900,331432352
better-files,36827,948196752
better-files,36667,949204024
better-files,36275,949583608
better-files,36523,947317480
better-files,36730,948787464
better-files,35511,947811136
better-files,35866,948142608
better-files,37309,948570344
better-files,37177,950434568
better-files,37464,950449840
fs2-io,89371,717252272
fs2-io,89401,714710760
fs2-io,87998,719476024
fs2-io,89113,715741232
fs2-io,88631,716577640
fs2-io,88272,713509032
fs2-io,90283,715432384
fs2-io,86937,713630488
fs2-io,88618,712325856
fs2-io,88826,713635920
Scala StdLib,37164,951237520
Scala StdLib,37159,950742400
Scala StdLib,36744,949456496
Scala StdLib,36130,949744112
Scala StdLib,36523,949517304
Scala StdLib,37623,950219552
Scala StdLib,36594,947334648
Scala StdLib,37045,951450616
Scala StdLib,37702,951892592
Scala StdLib,35905,949082592
Akka Streams,53347,1501598640
Akka Streams,54631,1503015000
Akka Streams,56096,1504760728
Akka Streams,54685,1503915776
Akka Streams,56694,1505202416
Akka Streams,52587,1499668792
Akka Streams,56685,1506125136
Akka Streams,56194,1504311688
Akka Streams,56228,1505739440
Akka Streams,55430,1505592032
fs2-core,41174,958754328
fs2-core,39515,956908960
fs2-core,40120,959335952
fs2-core,40287,1470683904
fs2-core,41735,961632312
fs2-core,41402,959865616
fs2-core,42033,962146176
fs2-core,41674,961627728
fs2-core,40891,956144592
fs2-core,41825,1472540008
Java StdLib,79003,335874408
Java StdLib,77621,335363984
Java StdLib,75184,334628168
Java StdLib,75927,333751608
Java StdLib,77750,335063144
Java StdLib,77629,334389600
Java StdLib,78547,337161064
Java StdLib,88995,601908912
Java StdLib,77906,333713080
Java StdLib,78176,337662352
Scala StdLib,36421,949534568
Scala StdLib,36054,946925032
Scala StdLib,35535,949365664
Scala StdLib,37097,950664888
Scala StdLib,37454,949321000
Scala StdLib,36436,949988720
Scala StdLib,36710,946683080
Scala StdLib,37362,1458318224
Scala StdLib,37433,945613976
Scala StdLib,38314,948047248
Akka Streams,56638,1504021416
Akka Streams,55545,1502270064
Akka Streams,56274,1504841048
Akka Streams,57123,1504864736
Akka Streams,56058,1530558544
Akka Streams,56277,1502231200
Akka Streams,56429,1502255344
Akka Streams,55340,1502584592
Akka Streams,56726,1505727416
Akka Streams,55335,1503822120
fs2-io,85946,712981760
fs2-io,88806,710990216
fs2-io,89529,714431648
fs2-io,88833,715058312
fs2-io,87612,712651264
fs2-io,88581,707978208
fs2-io,88775,714667776
fs2-io,87685,711516744
fs2-io,87836,711194984
fs2-io,88416,712775648
Java StdLib,77833,335081856
Java StdLib,79477,331766304
Java StdLib,77039,334350440
Java StdLib,89209,341835648
Java StdLib,78397,334362392
Java StdLib,77744,336390216
Java StdLib,71601,330069800
Java StdLib,71627,327743552
Java StdLib,78253,334554952
Java StdLib,79123,336505128
fs2-core,39878,957143080
fs2-core,41414,959295520
fs2-core,40914,958250224
fs2-core,39697,959825512
fs2-core,39915,957860248
fs2-core,41375,959769224
fs2-core,39933,956963960
fs2-core,40560,959346760
fs2-core,40661,959464448
fs2-core,57296,987949016
better-files,38391,951539944
better-files,37993,951250592
better-files,37164,949707328
better-files,36972,950330280
better-files,36030,949257136
better-files,36262,951298744
better-files,36573,948164688
better-files,36068,947976472
better-files,36692,949484264
better-files,36091,950326656
Java StdLib,72832,330113936
Java StdLib,77831,336045416
Java StdLib,79355,334795168
Java StdLib,77321,334428504
Java StdLib,78641,335378672
Java StdLib,79854,335202648
Java StdLib,79120,336561040
Java StdLib,76680,333625720
Java StdLib,78132,333530968
Java StdLib,87479,338747792
better-files,37891,951334840
better-files,37461,951237080
better-files,38301,949359968
better-files,35914,947847128
better-files,36610,950325768
better-files,36041,948730328
better-files,36224,948627368
better-files,36190,949386536
better-files,38117,950663280
better-files,36120,948173048
Akka Streams,55827,1503385464
Akka Streams,56275,1500759528
Akka Streams,52235,1499189792
Akka Streams,56682,1503229368
Akka Streams,55723,1503595048
Akka Streams,55905,1505317904
Akka Streams,55757,1504954696
Akka Streams,57250,1505115752
Akka Streams,56243,1501560336
Akka Streams,56114,1503784432
Scala StdLib,35911,948776456
Scala StdLib,35008,947678392
Scala StdLib,36621,946831416
Scala StdLib,37013,949433616
Scala StdLib,35806,948899264
Scala StdLib,35988,947060408
Scala StdLib,37129,951187568
Scala StdLib,36249,949109520
Scala StdLib,37671,951221856
Scala StdLib,37617,949595040
fs2-io,88965,711476368
fs2-io,88949,717544936
fs2-io,87161,711976968
fs2-io,88768,715095432
fs2-io,88040,717870288
fs2-io,88565,716948584
fs2-io,88103,715440840
fs2-io,88270,712150888
fs2-io,85655,707731272
fs2-io,88177,715116360
fs2-core,40592,960458944
fs2-core,42430,963085808
fs2-core,39618,958275352
fs2-core,40126,958366808
fs2-core,41095,1469877744
fs2-core,40534,960800416
fs2-core,40462,956420128
fs2-core,39840,957698904
fs2-core,42216,962259968
fs2-core,40391,960221200
fs2-io,89105,712696984
fs2-io,88908,714843376
fs2-io,87670,710844352
fs2-io,87936,719251416
fs2-io,88502,721241192
fs2-io,88323,717202216
fs2-io,88501,711836264
fs2-io,89169,716813464
fs2-io,86390,717025048
fs2-io,88457,714827520
Akka Streams,55033,1501482096
Akka Streams,55876,1506240216
Akka Streams,54951,1502445960
Akka Streams,56559,1500884144
Akka Streams,57597,1500838712
Akka Streams,57871,1506039288
Akka Streams,57432,1502019640
Akka Streams,55834,1502454880
Akka Streams,55637,1503619480
Akka Streams,54725,1499392472
Scala StdLib,36874,950209408
Scala StdLib,35875,948182528
Scala StdLib,36015,947945832
Scala StdLib,36049,947476936
Scala StdLib,36516,950336400
Scala StdLib,36866,950094720
Scala StdLib,37196,948334192
Scala StdLib,36226,948444576
Scala StdLib,36615,949996448
Scala StdLib,36391,948207320
better-files,36294,947425792
better-files,36638,950846280
better-files,36122,949388264
better-files,36500,948963336
better-files,36477,949942536
better-files,35646,947577368
better-files,36005,948099112
better-files,36379,948432096
better-files,36238,1458189504
better-files,36127,948157600
fs2-core,40778,958535440
fs2-core,42063,958889872
fs2-core,41750,960658216
fs2-core,41617,961160328
fs2-core,46651,967931080
fs2-core,40171,956668128
fs2-core,41126,960780232
fs2-core,40195,960146560
fs2-core,41164,1469711432
fs2-core,40293,957968408
Java StdLib,77993,334740880
Java StdLib,80684,334844320
Java StdLib,77858,333888648
Java StdLib,77820,332943744
Java StdLib,77172,337044808
Java StdLib,77729,335483200
Java StdLib,77425,335053744
Java StdLib,90377,344331488
Java StdLib,74232,331347080
Java StdLib,76772,332415360
Scala StdLib,35920,948653768
Scala StdLib,36328,950860720
Scala StdLib,36402,950316520
Scala StdLib,37037,947944336
Scala StdLib,36837,949935416
Scala StdLib,34971,947096480
Scala StdLib,35128,946129880
Scala StdLib,36838,949419176
Scala StdLib,37431,948404624
Scala StdLib,38226,948800016
fs2-core,41031,955493088
fs2-core,41011,957591768
fs2-core,40777,956342864
fs2-core,41659,958420256
fs2-core,39547,957023536
fs2-core,41328,959825288
fs2-core,40498,960861616
fs2-core,43103,960158736
fs2-core,42211,962556648
fs2-core,40620,960477960
fs2-io,89119,714619480
fs2-io,88922,718860944
fs2-io,88721,714073432
fs2-io,86201,715609568
fs2-io,87456,706226968
fs2-io,92147,720073000
fs2-io,88275,714332808
fs2-io,88377,714104464
fs2-io,88347,718489248
fs2-io,88082,714355576
Java StdLib,81152,338943608
Java StdLib,75523,332011912
Java StdLib,77727,333832640
Java StdLib,77374,334575464
Java StdLib,81392,335440232
Java StdLib,78984,335681704
Java StdLib,77835,333280128
Java StdLib,77520,334311792
Java StdLib,74198,331367720
Java StdLib,71785,328660776
better-files,37749,950201768
better-files,37252,950740888
better-files,36266,948479984
better-files,38149,952588472
better-files,36127,950060368
better-files,37395,951523848
better-files,37866,952431392
better-files,35674,945365264
better-files,36427,950203984
better-files,36189,948883144
Akka Streams,55106,1503413560
Akka Streams,52348,1499674264
Akka Streams,55332,1502354008
Akka Streams,55513,1501073472
Akka Streams,53729,1501710368
Akka Streams,55935,1502577400
Akka Streams,56396,1504365272
Akka Streams,56770,1504930920
Akka Streams,52489,1501646936
Akka Streams,57087,1504627608
