Java StdLib,77561,335064216
fs2-io,89413,712041240
fs2-io,88066,716888456
fs2-io,86022,712102896
fs2-io,87659,716089656
fs2-io,89398,715009864
fs2-io,87939,714949392
fs2-io,88666,720993752
fs2-io,88953,715626792
fs2-io,87868,713545280
fs2-io,88775,714416872
fs2-core,41669,958791168
fs2-core,41617,959924120
fs2-core,40529,956711536
fs2-core,42385,960859536
fs2-core,41540,1470767696
fs2-core,42232,961290464
fs2-core,40750,958667648
fs2-core,39986,959100160
fs2-core,42033,961789432
fs2-core,41817,960957344
better-files,36231,950507784
better-files,36768,951505768
better-files,37596,949656296
better-files,37309,948408416
better-files,36408,949127248
better-files,38297,955102240
better-files,36391,950369048
better-files,37562,949603032
better-files,37490,1459267512
better-files,36067,949254664
Java StdLib,80473,335759208
Java StdLib,74038,329557304
Java StdLib,78419,331633568
Java StdLib,79238,335101592
Java StdLib,79091,334428024
Java StdLib,71571,330461088
Java StdLib,77736,333180800
Java StdLib,76501,332406656
Java StdLib,77818,335619976
Java StdLib,77792,335910696
Akka Streams,56420,1502233224
Akka Streams,55105,1502780352
Akka Streams,53496,1501826880
Akka Streams,52593,1503217400
Akka Streams,56301,1503713696
Akka Streams,55092,1501904864
Akka Streams,55285,1503262376
Akka Streams,55171,1502538496
Akka Streams,57014,1504563976
Akka Streams,55526,1504804424
Scala StdLib,36251,949009264
Scala StdLib,35998,949198256
Scala StdLib,36766,949178744
Scala StdLib,35780,947519440
Scala StdLib,37360,949867720
Scala StdLib,36412,949213280
Scala StdLib,36361,946056288
Scala StdLib,36183,948734936
Scala StdLib,36656,948749600
Scala StdLib,36928,950824528
Java StdLib,78222,335519600
Java StdLib,75762,332114344
Java StdLib,79081,332802408
Java StdLib,79309,335089736
Java StdLib,79537,335303056
Java StdLib,77293,335742216
Java StdLib,76545,334208904
Java StdLib,75460,333027656
Java StdLib,79487,336304584
Java StdLib,77758,335606144
fs2-core,42739,957623808
fs2-core,39670,957958536
fs2-core,39471,957782488
fs2-core,40330,959080968
fs2-core,40450,958763608
fs2-core,41119,960655256
fs2-core,42264,1469959760
fs2-core,40233,955747816
fs2-core,41426,960177480
fs2-core,41735,961283200
Akka Streams,57389,1535387928
Akka Streams,56133,1503770520
Akka Streams,56114,1503551688
Akka Streams,54889,1502480272
Akka Streams,54949,1503971624
Akka Streams,55000,1504104080
Akka Streams,54083,1503390360
Akka Streams,55812,1501810120
Akka Streams,56041,1503198368
Akka Streams,52471,1499570824
fs2-io,88131,714487744
fs2-io,88395,712585432
fs2-io,88277,716664888
fs2-io,88955,718243432
fs2-io,88576,717078768
fs2-io,88880,718947096
fs2-io,89129,719513896
fs2-io,89571,714642120
fs2-io,87924,712522112
fs2-io,87295,720313656
Scala StdLib,36853,1158888936
Scala StdLib,35466,950094792
Scala StdLib,36945,949767040
Scala StdLib,37560,948813288
Scala StdLib,35238,946071632
Scala StdLib,37092,948377432
Scala StdLib,37297,952155320
Scala StdLib,36284,949573360
Scala StdLib,37746,948406880
Scala StdLib,37602,950094928
better-files,35828,949303808
better-files,37880,951732984
better-files,36346,946913416
better-files,38328,951434680
better-files,36716,948838760
better-files,36148,949098776
better-files,36648,948803088
better-files,37833,949424448
better-files,36989,949554120
better-files,35942,947333832
better-files,36456,953405984
better-files,36116,947671552
better-files,35901,948089088
better-files,37545,951684408
better-files,36356,949835360
better-files,37943,951779168
better-files,37592,950073216
better-files,36503,946932488
better-files,36803,949817888
better-files,36544,948950272
fs2-io,89734,709301880
fs2-io,89213,714000736
fs2-io,87434,708009720
fs2-io,87794,715318480
fs2-io,87498,718470048
fs2-io,89414,712725528
fs2-io,87709,713909200
fs2-io,87547,711885336
fs2-io,87774,717289560
fs2-io,89282,711675520
Java StdLib,76462,334100208
Java StdLib,77642,333640064
Java StdLib,77768,335106480
Java StdLib,80073,333878144
Java StdLib,75925,332224208
Java StdLib,77770,335755608
Java StdLib,78688,334813544
Java StdLib,78500,334680120
Java StdLib,77988,333254536
Java StdLib,78553,336629696
Scala StdLib,37123,948023776
Scala StdLib,36568,953395296
Scala StdLib,37007,949100920
Scala StdLib,36135,947547832
Scala StdLib,36075,947596760
Scala StdLib,36236,947510880
Scala StdLib,36735,1459952576
Scala StdLib,36741,955442464
Scala StdLib,36624,948458768
Scala StdLib,35804,949136992
Akka Streams,55388,1502943680
Akka Streams,56653,1505433336
Akka Streams,57300,1507412928
Akka Streams,57541,1500575056
Akka Streams,56155,1500995600
Akka Streams,55258,1500100728
Akka Streams,53450,1495563992
Akka Streams,56878,1502650160
Akka Streams,53552,1496328816
Akka Streams,57469,1503223792
fs2-core,41223,1470038760
fs2-core,40623,959057656
fs2-core,40280,956105120
fs2-core,41513,1469622744
fs2-core,40694,959091328
fs2-core,41069,960244960
fs2-core,39396,956658992
fs2-core,42049,959775304
fs2-core,40451,957948832
fs2-core,39375,959810456
Akka Streams,56624,1504844576
Akka Streams,55499,1503171640
Akka Streams,56502,1503612688
Akka Streams,56138,1502824384
Akka Streams,55719,1503776768
Akka Streams,55458,1501974872
Akka Streams,56180,1507406072
Akka Streams,55724,1500611968
Akka Streams,55700,1503989360
Akka Streams,56013,1501702216
better-files,36620,947800792
better-files,37753,952545328
better-files,38329,950332120
better-files,37524,950149200
better-files,36314,947465536
better-files,36061,947475256
better-files,36276,950701720
better-files,35643,947912976
better-files,37210,947862896
better-files,37328,949240648
Scala StdLib,36970,948808680
Scala StdLib,37010,950011168
Scala StdLib,36836,950750848
Scala StdLib,35938,948645280
Scala StdLib,37663,947932888
Scala StdLib,37166,947938344
Scala StdLib,36470,948653456
Scala StdLib,37123,953597344
Scala StdLib,35695,948739944
Scala StdLib,36066,948505592
fs2-io,88619,713482088
fs2-io,88957,717579888
fs2-io,88100,713078056
fs2-io,89398,719272744
fs2-io,88702,704672464
fs2-io,89571,710960696
fs2-io,88610,710525448
fs2-io,85795,717612952
fs2-io,88479,715564808
fs2-io,88078,710494088
fs2-core,40863,958625136
fs2-core,40442,957937240
fs2-core,41438,961091680
fs2-core,40102,956360192
fs2-core,39910,959725512
fs2-core,42003,961174696
fs2-core,41996,959717640
fs2-core,41434,960725984
fs2-core,42557,960247120
fs2-core,40608,1470055168
Java StdLib,78687,337325968
Java StdLib,80658,338440232
Java StdLib,78153,333954944
Java StdLib,77211,333995936
Java StdLib,77790,335544192
Java StdLib,75404,332338944
Java StdLib,71430,328775528
Java StdLib,77036,332316560
Java StdLib,79185,334353640
Java StdLib,77741,335040416
fs2-core,41011,960268024
fs2-core,41244,959848784
fs2-core,41212,1470106496
fs2-core,40227,959167008
fs2-core,41356,959160088
fs2-core,42902,961812736
fs2-core,40255,957967120
fs2-core,40913,958888392
fs2-core,41683,958238856
fs2-core,41124,958686712
fs2-io,88194,718026736
fs2-io,88723,718551016
fs2-io,89001,712787912
fs2-io,88299,718627032
fs2-io,88378,713573432
fs2-io,86709,711443760
fs2-io,87923,717040368
fs2-io,88601,713902976
fs2-io,88449,715551008
fs2-io,88941,708302816
Java StdLib,77095,333218192
Java StdLib,78288,334580040
Java StdLib,80310,334676352
Java StdLib,76718,333737680
Java StdLib,76480,330805712
Java StdLib,77971,336994704
Java StdLib,79016,334133776
Java StdLib,79405,337168504
Java StdLib,76443,332912440
Java StdLib,77119,334653512
Scala StdLib,34884,947267744
Scala StdLib,37299,950197856
Scala StdLib,36702,946723728
Scala StdLib,37894,949806368
Scala StdLib,36753,949517088
Scala StdLib,35562,946412096
Scala StdLib,36062,947255904
Scala StdLib,37183,951427824
Scala StdLib,37308,951677304
Scala StdLib,36268,949549648
Akka Streams,56701,1504107840
Akka Streams,55727,1502858872
Akka Streams,55689,1503226192
Akka Streams,56907,1508159560
Akka Streams,56678,1505371776
Akka Streams,55821,1504845368
Akka Streams,55582,1502472848
Akka Streams,55782,1502754672
Akka Streams,55705,1504398888
Akka Streams,55806,1502100040
better-files,35401,948663904
better-files,37873,950549224
better-files,35218,946805720
better-files,36370,947810440
better-files,36572,949312456
better-files,38891,953137592
better-files,35676,947461400
better-files,36373,948257296
better-files,36160,947519816
better-files,35673,948746760
Akka Streams,56627,1535260504
Akka Streams,53317,1501663472
Akka Streams,55282,1505189496
Akka Streams,56691,1505830584
Akka Streams,56371,1532571768
Akka Streams,55475,1503907208
Akka Streams,55602,1502250880
Akka Streams,55824,1504340336
Akka Streams,55899,1505376352
Akka Streams,56029,1504211688
Scala StdLib,37309,951204784
Scala StdLib,35564,948618288
Scala StdLib,35299,949911136
Scala StdLib,36301,948977232
Scala StdLib,36692,948576136
Scala StdLib,37290,948209064
Scala StdLib,36788,950014736
Scala StdLib,36711,949404432
Scala StdLib,37400,950596456
Scala StdLib,35877,947159216
Java StdLib,77827,335003520
Java StdLib,78615,338269008
Java StdLib,72433,330565584
Java StdLib,88844,344653048
Java StdLib,77914,335014840
Java StdLib,79328,334760312
Java StdLib,75729,333175024
Java StdLib,75335,331658144
Java StdLib,77824,335663008
Java StdLib,74683,331085640
better-files,36020,947636440
better-files,37040,949893216
better-files,36134,946601976
better-files,36294,948246384
better-files,36405,948182184
better-files,36774,949821784
better-files,36135,950116112
better-files,37334,951889584
better-files,36178,945507048
better-files,35979,949029656
fs2-io,87930,717781576
fs2-io,87959,718887344
fs2-io,89335,716473384
fs2-io,88657,710811552
fs2-io,88175,714296016
fs2-io,88560,720495328
fs2-io,88998,721097400
fs2-io,88286,714366360
fs2-io,88640,719197152
fs2-io,88824,709685544
fs2-core,40225,959882344
fs2-core,40732,959937704
fs2-core,39922,958329760
fs2-core,41111,957955656
fs2-core,41245,962082872
fs2-core,41914,959037872
fs2-core,40711,960156240
fs2-core,39503,959226008
fs2-core,40932,957857656
fs2-core,40833,955862416
fs2-core,40407,957785816
fs2-core,40594,1045923976
fs2-core,39749,958118720
fs2-core,40030,958139368
fs2-core,42625,963445176
fs2-core,40124,958603624
fs2-core,41349,960830848
fs2-core,40778,957958632
fs2-core,40483,959733704
fs2-core,42082,960428984
Java StdLib,79691,334292688
Java StdLib,78191,336561992
Java StdLib,77997,335251848
Java StdLib,71749,329703416
Java StdLib,72389,330547288
Java StdLib,77412,335114640
Java StdLib,76575,335761792
Java StdLib,79513,336795360
Java StdLib,79068,337711504
Java StdLib,77200,335573408
Akka Streams,57631,1499493584
Akka Streams,52587,1498733368
Akka Streams,54995,1536348576
Akka Streams,56018,1505068768
Akka Streams,54895,1499599456
Akka Streams,56829,1506239696
Akka Streams,56476,1504399728
Akka Streams,56449,1505308224
Akka Streams,56042,1504164136
Akka Streams,55416,1503913408
fs2-io,88112,714910296
fs2-io,89420,719814760
fs2-io,89558,722398424
fs2-io,88013,713467136
fs2-io,88852,715267952
fs2-io,88710,713667456
fs2-io,87756,716600792
fs2-io,88262,719952840
fs2-io,89183,715560816
fs2-io,88981,720479656
better-files,35336,948660336
better-files,38184,1461147864
better-files,36958,949420344
better-files,36953,950594072
better-files,37390,951866992
better-files,37939,949410008
better-files,36978,949967200
better-files,36780,950605448
better-files,37919,951017176
better-files,35857,949511840
Scala StdLib,35857,948437456
Scala StdLib,37338,950742520
Scala StdLib,36371,944847744
Scala StdLib,36208,947379088
Scala StdLib,36980,951122936
Scala StdLib,35581,946361104
Scala StdLib,36659,950567288
Scala StdLib,36610,950112632
Scala StdLib,36767,949845392
Scala StdLib,36458,949443696
Akka Streams,56078,1503323528
Akka Streams,55411,1505671568
Akka Streams,56428,1506200752
Akka Streams,57144,1502947160
Akka Streams,56526,1505246112
Akka Streams,55609,1503103520
Akka Streams,56101,1503907496
Akka Streams,55666,1504289200
Akka Streams,55521,1532609920
Akka Streams,55510,1504401176
fs2-core,41249,960788008
fs2-core,39996,957296680
fs2-core,39972,958830368
fs2-core,40964,959934072
fs2-core,39986,958788032
fs2-core,41955,959382288
fs2-core,41190,959670120
fs2-core,41130,957944440
fs2-core,40192,1469139664
fs2-core,42372,961785552
better-files,36077,949880744
better-files,37569,952675064
better-files,35429,947157768
better-files,35845,949037336
better-files,37850,950413192
better-files,36267,950088000
better-files,36407,948110704
better-files,35983,948278096
better-files,37446,948017456
better-files,35935,948823064
Scala StdLib,36645,950161888
Scala StdLib,37282,946884000
Scala StdLib,36777,949602544
Scala StdLib,36754,954635520
Scala StdLib,36943,949439448
Scala StdLib,35417,946425232
Scala StdLib,36457,949658232
Scala StdLib,36792,946884192
Scala StdLib,39002,951401600
Scala StdLib,36582,950686160
Java StdLib,77745,333330776
Java StdLib,73451,331669920
Java StdLib,79040,334938032
Java StdLib,78273,335774240
Java StdLib,77837,332345248
Java StdLib,76519,332487544
Java StdLib,76543,333148560
Java StdLib,77815,335959352
Java StdLib,78180,336432912
Java StdLib,80710,600160104
fs2-io,87987,716203912
fs2-io,88237,714709784
fs2-io,87200,710581160
fs2-io,88250,714529336
fs2-io,87850,714918504
fs2-io,89459,715580504
fs2-io,88371,718485952
fs2-io,88419,712461944
fs2-io,88669,714414688
fs2-io,88744,714045048
better-files,35938,948504808
better-files,36483,949262768
better-files,37945,954283904
better-files,36245,947644624
better-files,35912,949929360
better-files,35879,949013664
better-files,36361,950355000
better-files,37119,950219952
better-files,37827,951749496
better-files,38649,952190560
Java StdLib,78099,334538688
Java StdLib,77727,336328520
Java StdLib,76052,334213504
Java StdLib,77682,332849056
Java StdLib,79737,337114424
Java StdLib,75496,333965160
Java StdLib,78204,333857136
Java StdLib,80242,336869704
Java StdLib,76245,333412032
Java StdLib,77510,335421872
Scala StdLib,36107,946809760
Scala StdLib,36629,949731720
Scala StdLib,36575,947584592
Scala StdLib,36425,950984600
Scala StdLib,36582,1456461072
Scala StdLib,36862,951196544
Scala StdLib,36491,949451504
Scala StdLib,36143,950490384
Scala StdLib,37685,947175360
Scala StdLib,37626,950465296
Akka Streams,55147,1502910184
Akka Streams,56756,1506133264
Akka Streams,56279,1503393144
Akka Streams,55975,1503050272
Akka Streams,55793,1501759784
Akka Streams,54742,1502976168
Akka Streams,52552,1499004088
Akka Streams,55772,1501599080
Akka Streams,55827,1504168464
Akka Streams,56031,1504626968
fs2-io,88237,716734480
fs2-io,88827,714040776
fs2-io,89021,714216152
fs2-io,88864,715870640
fs2-io,88296,713958072
fs2-io,87313,711249096
fs2-io,88982,719837264
fs2-io,88341,715173696
fs2-io,88212,715341816
fs2-io,89277,713355568
fs2-core,43035,962247640
fs2-core,40910,961055248
fs2-core,40903,958715560
fs2-core,40129,959382432
fs2-core,41459,959305568
fs2-core,41992,962469584
fs2-core,41419,958257376
fs2-core,40554,959848608
fs2-core,41102,960130272
fs2-core,40114,959321288
fs2-io,87674,716256896
fs2-io,87945,716281840
fs2-io,88051,711849304
fs2-io,86924,717823832
fs2-io,88632,720434656
fs2-io,91327,721575416
fs2-io,88842,718806432
fs2-io,88457,717407624
fs2-io,88345,716969328
fs2-io,88262,719766136
Scala StdLib,37924,949799520
Scala StdLib,36814,947064200
Scala StdLib,36132,947583976
Scala StdLib,36000,948363216
Scala StdLib,36823,948779600
Scala StdLib,37199,950246872
Scala StdLib,36845,949576696
Scala StdLib,37368,949241920
Scala StdLib,36321,949484504
Scala StdLib,37118,954604864
fs2-core,40817,960168616
fs2-core,40832,955059704
fs2-core,40605,957615496
fs2-core,40612,958244064
fs2-core,40603,960268888
fs2-core,40478,962137088
fs2-core,42935,961265936
fs2-core,42261,961365728
fs2-core,40542,959805816
fs2-core,42094,961242304
better-files,36036,947305192
better-files,36184,948491680
better-files,36851,948878920
better-files,37289,950117792
better-files,37751,950851632
better-files,35495,945743248
better-files,36449,949893168
better-files,37497,1459563256
better-files,36613,950244608
better-files,37309,950732192
Akka Streams,55307,1504792432
Akka Streams,56465,1505549064
Akka Streams,55241,1503779072
Akka Streams,56067,1503468168
Akka Streams,56622,1504538720
Akka Streams,56611,1504829976
Akka Streams,53164,1498141480
Akka Streams,55525,1501754336
Akka Streams,56296,1505937864
Akka Streams,55809,1505433104
Java StdLib,71832,330762856
Java StdLib,71441,329974672
Java StdLib,76063,331919304
Java StdLib,72710,331321416
Java StdLib,77735,335206536
Java StdLib,78097,335520160
Java StdLib,77867,334741920
Java StdLib,77913,332196216
Java StdLib,75931,332269776
Java StdLib,103326,350900856
